,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
7,0.32648863312922694,0.0,0.0,0.45886845888076017,0.0,0.07102165153597885,3.0954579900194465
8,0.07849473536226395,0.0,0.0,0.17688678407281547,0.16257794330050127,0.7010712125713126,0.38404804263926967
9,0.4268439814230242,0.0,0.0,0.0071522116610789775,0.36166305807380555,0.5589058279376972,0.0
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,-16.77747890911885,-17.88472436755931,-18.102153007621226,-13.997613905341558,-11.94376804851743,-12.615653319463767,-11.46555716338024
1,-12.17633458336725,-17.804876837145173,-18.58604514257256,-11.010629845153263,-12.053457526903042,-11.12425908066323,-12.079823718614318
2,-16.418792696711733,-16.421143739526556,-18.177536090720874,-12.18668015535112,-12.13040058260841,-11.501573156100301,-10.500626284282692
3,-11.303527585171988,-18.83036068795444,-16.591784070450725,-11.979932343580476,-15.295441844154075,-11.762843319611338,-11.275183920826514
4,-12.044891591870215,-19.49515377785825,-18.440572867785946,-10.48983667472422,-12.200710260386584,-12.029188179059297,-15.392418692234262
5,-17.02377911133062,-17.659169748059004,-18.55756190815582,-12.111904356899538,-12.090372522391593,-11.938794775733037,-13.447987395281448
6,-14.451374391134696,-19.208789731074937,-19.026965823069368,-10.587728880357933,-11.932502474608578,-10.73494332928292,-12.15737726376819
7,-13.299150304863328,-19.148016202298813,-15.137868323974773,-11.211383597298177,-12.20514126727172,-12.114398366132614,-11.053958803115531
8,-15.905301763285426,-17.56806033486082,-19.457905399853747,-11.3664103503344,-13.264827406009239,-13.760083610617494,-12.950443893691284
9,-13.671466884710373,-19.36038252887439,-17.113000668997845,-11.059673690509051,-14.221348904433746,-12.249545311365846,-15.255670718669029
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,0.028730366485168468,0.020631684247874205,0.006057399812916642,0.023586413103336312,0.023424348502411596,0.025853561298651462,0.05539075431016771
1,0.038087473689237705,0.01977987878821652,0.006057098117799087,0.04994370931144154,0.18987012047928498,0.04670960301249283,0.09061439049932829
2,0.04734786270525415,8.569357445198378e-06,1.2113492412035853e-05,0.10151805847347295,0.03125528541489542,0.021512125939132765,0.03225317918970494
3,0.007635005380578597,0.009942211597389616,0.008700193394212019,0.03294225213575308,0.14820391265965405,0.06363177395082076,0.009956524159494329
4,0.02100037044102354,0.02466693665533981,0.009688365218062822,0.03707586560592768,0.1598693999374794,0.013755456686251666,0.017220705125358893
5,0.0768601848250493,0.0010042530678381345,0.024673138112395465,0.03194633284003834,0.019680742181891975,0.025596191070705432,0.04384553043354089
6,0.038343833145706996,0.010479049090232784,0.0025028419824770776,0.045333202961740704,0.09073469096184361,0.01292114693932167,0.08004023140434813
7,0.04584970107249753,0.00557367522531016,0.025140050286278415,0.025797400058678144,0.009999854005042552,0.029393685596098895,0.14031933932671192
8,0.08899135337686581,0.019864586890631752,0.010416969282364352,0.02023845727671858,0.06752392478072677,0.026173639626550282,0.08678963549342444
9,0.06854554167374305,0.020195994692130848,0.005546898458843708,0.02855578109943746,0.02347894958204466,0.04062256310507939,0.05037305828115213
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,2.0612064713939655,0.15881315489165226,0.6907340888341974,11.285627576963629,2.109478424453854,1.230464322742129,3.275087484743339
1,2.5243185280077065,0.03071226221816269,0.8430677784783905,9.546255566986861,2.272340607291644,2.302945937428346,1.7003683285717173
2,1.1161890281661566,0.266470364759754,0.6747023580771564,8.386056946498282,7.330468635226893,1.211031959478269,3.2662813520402434
3,1.1380909837296722,0.3043198980980396,0.6451163486343162,8.941208621970038,2.168001190494726,0.6526666031153376,5.050542905947725
4,2.077960661683121,0.2278084915577604,0.7003585046230657,4.301671528506338,5.158203092606616,1.5867433388833447,15.082423631247345
5,0.5841807483990005,0.23435185138806663,0.42876056020423486,8.288314514358769,3.139553935916371,3.1915859000056415,5.193138072616489
6,2.320631823050088,0.1495750443238143,1.1065281641853257,8.970960645857476,2.530530692678061,4.4795790660373225,1.3158422635162974
7,3.2382619181833774,0.40490419271065575,0.49505802678872224,7.010913177725813,6.676159708684593,1.666425928471258,6.00632264419535
8,2.8809861822161675,0.13141429333090174,0.7028378644506523,3.6513738189540836,4.932620739719496,0.8206560947280473,9.473085740764267
9,2.3692488043952302,0.39534434799535784,1.085549225457114,5.202389481535955,2.809010615333582,4.012875143339751,1.8937740781482197
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,5.851440001453355,3.210938441106693,3.2999760385913373,22.78482244372367,7.670510644594418,7.407128554481309,7.299528665291327
1,2.9968278642788917,1.7228597489259125,3.5355959861552093,18.812626217422537,10.356219257754082,3.6383074287940333,11.27057639221638
2,2.7015436718899974,2.815187574059443,3.582216283250883,11.309473018395147,7.719669973642908,7.909433211792211,5.751484917818898
3,4.32291490933123,2.4593431882175474,1.1066935245957885,16.626437641329023,7.735887031307818,5.111338146625069,12.363591813595484
4,6.09199667881203,2.742215148644952,3.5336668168397787,11.498499220191352,18.530511002372926,4.1382250756248755,8.071529085451909
5,5.368307088944358,1.730338191995965,1.254851363493005,17.93714749250148,6.079990386509411,6.30034033335693,14.927914380049806
6,7.478690200698324,2.541405459936225,2.805541905154713,9.256758140889971,8.62010760649518,2.10824449213236,10.542570879370556
7,5.834659446183085,0.46288963015528983,1.9006969640514098,9.95895879020549,6.54567714272343,8.786793292960194,6.756764697013121
8,2.950334700162638,1.8386103695809002,0.0,11.891503414030911,19.90164691368821,5.39743455949655,44.792458377212505
9,7.868107703468627,4.630932806230726,3.8182966357748223,19.076969618887198,8.002010348852233,5.517074549046939,8.512910385001607
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,-10.133837862843341,-35.75587965870189,-36.089215454352995,-6.842579095627146,-15.5155919829798,-21.28817826400878,-5.268503820774115
1,-25.77235742895328,-34.9512533736852,-33.39198522004354,-25.29035412258786,-20.852555720910107,-28.308931804663324,-9.725339246810016
2,-20.226138428801505,-32.99787116616685,-30.031621849994885,-14.270827181743334,-13.890678591373678,-27.05800646073704,-11.328988868262062
3,-25.443444511295166,-33.41634946917055,-33.97322375542628,-0.1607573750550877,-22.281638667392418,-19.436121444020465,-12.403261288822033
4,-27.758152554784683,-30.646460429406808,-27.515698625090792,-15.850543528814685,-21.449542215837663,-21.28547540605741,-9.938640773512063
5,-25.06568115672471,-36.2506405251635,-28.45924514677117,-4.621917686590628,-22.12815654739933,-15.153828813742864,-10.84970356477984
6,-26.1483150407226,-37.31154724716032,-36.05533548683053,-18.691742934244182,-31.536189004480555,-18.442209361196902,-24.887637691390513
7,-25.78000124315501,-38.93872559672102,-32.37632081739342,-17.24204031662687,-9.31270573808989,-14.808788497302936,-22.423973665467813
8,-26.48608676463757,-39.65492750545995,-27.549009390846024,-10.259637430003671,-27.040696915716296,-29.16459857423704,-30.034610628246075
9,-16.5771535432754,-32.965456300414566,-31.442901678715323,-1.3793505983831125,-6.603105112938654,-28.49554964037803,-22.48628429738231
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,0.20684518911499383,0.03497146493531322,0.0837423864497252,0.31904332346307185,0.5549068300753918,0.309395376427104,0.49477284358124773
1,0.3847251490973356,0.07448373271293351,0.11806780673914707,0.2737530336068248,0.3091393277833342,0.22316236945300405,0.4986284228123673
2,0.1264157001708719,0.08866128814819918,0.16533992218889226,0.3948736945084024,0.34676322190882614,0.39631702258272383,0.5280428205134925
3,0.3514280688332678,0.06665408615677704,0.09653412654671045,0.4669741452257131,0.28761447789567884,0.22881359069010765,0.24254788104674296
4,0.30932659136865837,0.08287066312376501,0.12012998971566868,0.49063299633432333,0.3986504131223475,0.4963735760653649,0.45725385417602105
5,0.4919815596084698,0.0564293145707675,0.19677923225030658,0.1861169918800496,0.44781813693312045,0.22948451195750186,0.3069281889929302
6,0.31532098146567256,0.11909209333713155,0.21069547709376846,0.22095600911558588,0.45631391441816205,0.2342822799446268,0.4538090350464511
7,0.25659338876891047,0.08235009110876457,0.16820255805835316,0.3712989627686697,0.2928096141171068,0.2713767308319259,0.39439351551436574
8,0.388171226783805,0.051897580816616995,0.27388740982096416,0.6249823012592933,0.5212146705976674,0.3741199505416103,0.32223941232014397
9,0.07994975129713033,0.13981264761900847,0.23244184562633463,0.3283492829363891,0.34431840295029315,0.2537146504465527,0.37966250560794124
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,8.035216646072474,4.307756427508216,7.100984705805088,32.81728138129659,34.90254504614667,15.704599438259722,26.11057634970607
1,19.242722264265915,4.1336070415609525,9.81314732280739,35.27470016604031,34.333290953102306,21.160440189776043,36.70897358106578
2,23.483694550442827,6.365819784296817,4.21699758657104,39.96594405512712,33.23069789927336,33.57361174903444,33.01587165674915
3,20.85593636400311,5.425590479176692,10.776571841714,33.2814936195798,28.72863126927453,31.135024506876366,42.18053015674215
4,22.569618981908846,4.883674769786562,7.443038340651629,26.62841772277781,21.299056717070826,19.327413123930913,31.360891647494547
5,14.613299828294565,5.537697133589234,8.551897367084994,27.00863369667832,41.23430807494759,30.55180461575539,36.52141840576081
6,5.499363394213808,3.2177600254722956,4.86795723949544,19.865350270920136,31.10588900482853,29.477289495765028,21.172563249597854
7,25.239280967552123,2.125070893942223,5.736306128329677,32.9487900550711,21.52762565427568,23.352183347686935,28.45356147886285
8,13.927271681068497,7.346400751836088,7.3081889642312055,28.56013855390144,24.265297720900097,24.73774068602278,34.707600275793126
9,16.274604730756632,6.173578274187181,14.06250756417185,34.55131162959739,13.22592422223206,22.30079138339339,20.73144711336479
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,39.60645486620925,11.558869512658486,17.396229317337212,105.89515971432596,93.00485788655503,79.52285770124902,151.20586151361852
1,43.94974025482438,10.64181139300743,12.601609956928844,104.02029626202744,94.65089078449641,16.277543969478874,132.35640726065532
2,42.84018859007589,15.601448210851348,15.174496424327673,153.30026087797287,85.65997355147448,77.53430829419665,120.27958480259196
3,25.18919818543319,11.263139230635774,14.318585239236008,114.20313168737133,163.3640785488539,30.012186032838578,58.71186930601372
4,42.1511556777955,13.806336749810795,14.27454198873769,111.9791660726849,57.29069063771969,37.74201398443688,77.29473862601363
5,41.75749409854129,13.186037488015106,17.906432438903327,87.23160794940105,105.64980326849188,53.8748955606306,113.69264316978081
6,24.771741358312624,13.171302063869746,16.284307218848912,102.15359760297778,92.88144334028331,20.828615038497023,107.53677729858467
7,37.6423927681998,11.622637525535149,14.930452302533576,98.41006062337944,89.15778951492315,27.936497025138067,59.947657135195925
8,43.42113831159321,10.097643149434214,11.440974909918012,108.621663791486,102.84234867066269,32.54173415193284,36.20317247687714
9,20.345930973886748,9.979597510013507,17.657046841130615,81.62576674968685,73.0300428804432,15.365038169485025,111.1128282085044
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,-1.3889847629386125,-49.61022504134815,-33.29547331072538,-21.84943719984963,-7.814434287724689,-26.768697163003505,-19.823159292881975
1,-19.56446890415542,-54.95720890564698,-42.9042229062259,8.592262033841575,-11.202904087019949,-19.527928052440693,-10.431901311051021
2,-10.257976687990308,-50.184724855191064,-38.22022739221188,-7.278950255376122,-17.441779608000115,-21.60387856125413,-7.541351570860669
3,-22.774965047236172,-52.643226614639424,-37.739831743947065,-7.60654703099927,-14.369561202433005,-14.28641805067691,-11.074341861648211
4,-32.800083426597546,-59.289327677186016,-44.63746255371255,-13.162247265531494,-5.541237046482161,-3.7486288090619206,8.229543554531515
5,-3.3603950666126767,-40.935284757301716,-52.75738142282637,8.530307813265049,-12.358793400137564,-26.095495161748122,-5.608824062510398
6,-27.94403112671239,-47.809338952000466,-35.21406957825235,3.8623771221313135,-4.8369178038932565,-44.30723782564796,-6.785041059724644
7,-5.283514540374709,-46.43461224426604,-54.02337618687163,-30.70421053410491,-23.159791607899397,-32.16253781180987,-20.972551478267135
8,-6.5289654797501875,-45.494468207341384,-26.99011612025884,-2.7766556368577033,-11.886106359526416,-45.70436229500249,-14.39294196430572
9,-24.693515662144968,-42.188803618111386,-40.83049824003112,-37.486055292951804,-4.715514518029987,-10.93458162817416,1.4481397240542875
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,0.8668052981399665,0.27093308568265895,0.6397922129420701,0.9747509261513203,0.834533272629719,0.8304232177599575,0.8627440817363287
1,0.8565924110451473,0.5985921360240325,0.7242076826679777,0.9478957680907354,0.9976482311020808,0.9558934978784703,0.8101439298987694
2,0.6727377063792557,0.47811498886472137,0.6612005521900446,0.7070239465942074,0.870294387653284,0.9382008074661807,0.8056731897546328
3,0.9402813226979271,0.4587187348104458,0.5474077797003959,1.016994887228225,0.8472263102513224,0.8169125017656227,0.995651359618344
4,0.748338962060486,0.5833345675989561,0.4644277130787545,0.9504886742441029,0.9043775057822838,0.7446887465597408,0.9254914056591349
5,0.7178447061265536,0.37436406860230065,0.5259961421710728,0.9239702426086944,0.8234417191868721,0.8809162584487895,0.9409536786394537
6,0.8594262493290602,0.5482221396032132,0.7312088334490006,0.9604074795428234,0.961656062346737,0.4772265237973319,0.8154504402597882
7,0.7947634900806622,0.4564561436307545,0.72865931418891,0.9715959670088272,0.9553844131601281,0.8321318672768006,1.0040040741116198
8,0.8213378673063405,0.4430919181563261,0.5844812200209274,0.9683541531866227,0.694089077641205,0.970344392871998,0.8307547773640731
9,0.7693538272857221,0.5947227026642514,0.6287943996281372,0.9756140191288968,0.7795232220478528,0.8785080640092475,0.759590157448804
,HillClimbing,SteepestAscentHillClimbing,SteepestAscentHillClimbingWithReplacement,RandomSearch,HillClimbingWithRandomRestarts,SimmulatedAnneling,IteratedLocalSearchWithRandomRestarts
0,810.077783220219,628.780400335925,748.3061996347044,597.9436146553917,717.3857315258736,789.3744857862544,757.3247549135907
1,784.2525032470268,578.739646288771,691.5698712772968,661.7029837601015,663.09359736132,804.1593520346762,836.3915996270126
2,842.3770070834388,610.7369457786805,679.5440232312826,605.5760918205164,756.5915494348375,841.2923004642392,742.4443168316251
3,735.8630297109243,657.6556748473238,654.521301322594,633.8335574437001,653.0019267419183,805.1052097813309,782.706646357128
4,780.1137447738878,637.1577616836756,703.9476507062355,621.7289205177906,694.254023253595,804.6073143145276,803.0054117956006
5,743.2725223908465,656.9330521592628,734.228174535967,638.7520925237708,778.269547701744,771.748845020121,768.3688709600171
6,703.3552678074175,588.5855887919142,679.9488723180824,614.0724618446733,742.4800014772076,768.3837040070993,701.8866112181885
7,779.0072101781874,636.7676768061713,773.7547052823525,679.2491803726838,732.7136274089378,770.620110998935,826.410675954293
8,791.6343997058607,639.9045972655731,707.2469092661005,597.5048252828307,769.9082276787282,858.4857959620238,837.2285234936634
9,861.1732129933309,588.68448046593,694.1352359674113,681.1522972278896,750.3261276971089,878.4690259481315,868.8871422173999
